,Power factor_U[],Power factor_V[],Power factor_W[],Power_U[],Power_V[],Power_W[],Power_AC (SIGMA)[],UDC[],IDC[],Power_DC[],Speed[],Torque[],Power_Mech.[],Inv_구동효율[],Inv_발전효율[],Motor_구동효율[],Motor_발전효율[],(LC) IGBT TEMP. MAX[],(B) IGBT_TEMP[],(INV) IGBT_U_TEMP[],(INV) IGBT_V_TEMP[],(INV) IGBT_W_TEMP[],SysEff,Torque
pp_KONA_Effmap_20230921_250rpm_25Nm.xlsx,0.0,0.0,0.1,217.2,278.1,315.4,810.8,419.2,2.1,859.1,250.5,25.1,658.5,94.5,106.0,81.5,123.1,35.6,29.5,38.7,38.7,38.7,77.06,395.0
pp_KONA_Effmap_20230921_250rpm_50Nm.xlsx,0.0,0.1,0.1,510.6,530.1,544.4,1584.9,419.2,4.0,1689.2,250.1,50.8,1329.3,93.8,106.6,83.9,119.1,35.6,29.5,38.7,38.7,38.7,78.75,395.0
pp_KONA_Effmap_20230921_250rpm_100Nm.xlsx,0.1,0.1,0.1,1109.7,1119.7,1155.1,3384.4,419.2,8.7,3636.1,251.0,101.6,2671.8,93.1,107.4,79.4,126.6,35.6,29.6,38.8,38.8,38.8,73.86,395.0
pp_KONA_Effmap_20230921_250rpm_150Nm.xlsx,0.1,0.1,0.1,1685.7,1722.2,1688.9,5097.0,419.1,13.2,5511.2,250.9,151.8,3986.4,92.5,108.1,78.2,127.8,35.6,29.6,38.9,38.9,38.9,72.35,395.0
pp_KONA_Effmap_20230921_250rpm_200Nm.xlsx,0.1,0.1,0.1,2345.4,2441.7,2339.6,7126.6,419.2,18.5,7756.6,252.6,202.5,5356.3,91.9,108.8,75.2,133.1,35.6,29.6,39.0,39.0,39.0,69.06,395.0
pp_KONA_Effmap_20230921_250rpm_250Nm.xlsx,0.1,0.1,0.1,3111.8,3144.4,3075.2,9331.3,419.2,24.3,10203.9,252.5,252.6,6678.6,91.4,109.4,71.6,139.7,35.6,29.6,39.1,39.1,39.1,65.46,395.0
pp_KONA_Effmap_20230921_250rpm_300Nm.xlsx,0.1,0.1,0.1,4016.8,4123.0,3797.0,11937.5,419.2,31.3,13137.2,252.2,303.0,7998.5,90.9,110.1,67.1,149.2,35.6,29.7,39.3,39.3,39.3,60.96,395.0
pp_KONA_Effmap_20230921_250rpm_350Nm.xlsx,0.1,0.1,0.1,4798.5,5553.5,4770.6,15122.5,419.2,38.5,16157.6,252.8,353.6,9360.6,93.6,106.8,61.9,161.6,35.6,29.7,39.5,39.5,39.5,57.95,395.0
pp_KONA_Effmap_20230921_250rpm_395Nm.xlsx,0.1,0.1,0.1,5693.6,6142.9,5955.5,17793.1,419.2,45.5,19070.8,250.4,398.8,10457.6,93.3,107.2,58.8,170.1,35.6,29.7,39.7,39.7,39.7,54.86,395.0
pp_KONA_Effmap_20230921_500rpm_25Nm.xlsx,0.1,0.1,0.1,471.0,491.5,498.0,1460.4,419.1,3.6,1509.3,500.8,24.8,1302.0,96.8,103.3,89.2,112.1,36.1,31.4,39.7,39.7,39.7,86.30,395.0
pp_KONA_Effmap_20230921_500rpm_50Nm.xlsx,0.1,0.1,0.1,963.6,988.0,975.1,2926.6,419.1,7.2,3026.9,500.6,50.5,2644.2,96.7,103.4,90.4,110.6,36.1,31.4,39.8,39.8,39.8,87.40,395.0
pp_KONA_Effmap_20230921_500rpm_100Nm.xlsx,0.1,0.1,0.1,1977.6,2005.2,1971.1,5954.0,419.2,14.8,6190.1,500.7,101.1,5301.1,96.2,104.0,89.0,112.3,36.1,31.4,39.9,39.9,39.9,85.64,395.0
pp_KONA_Effmap_20230921_500rpm_150Nm.xlsx,0.1,0.1,0.1,3035.9,3088.3,3008.5,9132.6,419.1,22.8,9550.4,501.4,151.4,7951.7,95.6,104.6,87.1,114.8,36.1,31.4,40.0,40.0,40.0,83.28,395.0
pp_KONA_Effmap_20230921_500rpm_200Nm.xlsx,0.1,0.1,0.1,4143.3,4210.9,4105.2,12459.4,419.1,31.2,13083.5,502.3,202.1,10628.7,95.2,105.0,85.3,117.2,36.1,31.4,40.1,40.1,40.1,81.24,395.0
pp_KONA_Effmap_20230921_500rpm_250Nm.xlsx,0.1,0.1,0.1,5293.6,5393.1,5255.8,15942.5,419.2,40.1,16820.8,501.4,251.8,13215.8,94.8,105.5,82.9,120.6,36.1,31.4,40.2,40.2,40.2,78.57,395.0
pp_KONA_Effmap_20230921_500rpm_300Nm.xlsx,0.1,0.1,0.1,6546.6,6660.3,6489.8,19697.1,419.1,49.8,20869.7,500.6,302.5,15858.0,94.4,106.0,80.5,124.2,36.1,31.4,40.4,40.4,40.4,75.98,395.0
pp_KONA_Effmap_20230921_500rpm_350Nm.xlsx,0.1,0.1,0.1,7913.1,8046.4,7839.1,23795.6,419.1,60.5,25342.2,501.0,352.7,18501.6,93.9,106.5,77.8,128.6,36.1,31.5,40.7,40.7,40.7,73.01,395.0
pp_KONA_Effmap_20230921_500rpm_395Nm.xlsx,0.1,0.1,0.1,9209.1,9373.6,8888.3,27472.7,419.1,70.8,29668.1,501.1,398.0,20888.3,92.6,108.0,76.0,131.5,36.2,31.5,41.0,41.0,41.0,70.41,395.0
pp_KONA_Effmap_20230921_1000rpm_25Nm.xlsx,0.2,0.2,0.2,921.3,933.6,930.2,2785.0,419.1,6.8,2833.0,1000.2,24.5,2570.8,98.3,101.7,92.3,108.3,36.3,31.7,40.7,40.7,40.7,90.74,395.0
pp_KONA_Effmap_20230921_1000rpm_50Nm.xlsx,0.2,0.2,0.2,1862.4,1891.2,1859.1,5612.7,419.1,13.6,5711.8,999.8,50.2,5252.1,98.3,101.8,93.6,106.9,36.3,31.7,40.8,40.8,40.8,91.96,395.0
pp_KONA_Effmap_20230921_1000rpm_100Nm.xlsx,0.2,0.2,0.2,3758.1,3819.7,3727.9,11305.6,419.1,27.5,11546.8,1000.3,100.7,10545.8,97.9,102.1,93.3,107.2,36.3,31.7,40.8,40.8,40.8,91.34,395.0
pp_KONA_Effmap_20230921_1000rpm_150Nm.xlsx,0.2,0.2,0.2,5700.1,5787.1,5653.3,17140.5,419.1,41.9,17555.2,1001.0,150.9,15821.9,97.6,102.4,92.3,108.3,36.3,31.7,40.8,40.8,40.8,90.13,395.0
pp_KONA_Effmap_20230921_1000rpm_200Nm.xlsx,0.2,0.2,0.2,7693.3,7800.0,7629.0,23122.2,419.1,56.7,23755.9,1000.9,201.4,21108.8,97.3,102.7,91.3,109.5,36.3,31.8,40.9,40.9,40.9,88.85,395.0
pp_KONA_Effmap_20230921_1000rpm_250Nm.xlsx,0.2,0.2,0.2,9730.9,9877.6,9627.1,29235.6,419.1,71.9,30126.9,1000.8,251.2,26329.7,97.0,103.0,90.1,111.0,36.3,31.8,41.0,41.0,41.0,87.40,395.0
pp_KONA_Effmap_20230921_1000rpm_300Nm.xlsx,0.2,0.2,0.2,11876.1,12041.5,11750.2,35667.3,419.0,88.0,36852.9,1000.4,301.8,31617.5,96.8,103.3,88.6,112.8,36.3,31.8,41.1,41.1,41.1,85.79,395.0
pp_KONA_Effmap_20230921_1000rpm_350Nm.xlsx,0.2,0.2,0.2,14111.3,14294.3,13963.6,42369.4,418.9,104.8,43911.7,1000.8,351.6,36851.1,96.5,103.6,87.0,115.0,36.3,31.8,41.3,41.3,41.3,83.92,395.0
pp_KONA_Effmap_20230921_1000rpm_395Nm.xlsx,0.2,0.2,0.2,16256.0,16448.1,16060.6,48764.7,418.9,121.1,50702.0,1000.8,397.1,41617.9,96.2,104.0,85.3,117.2,36.3,31.8,41.7,41.7,41.7,82.08,395.0
pp_KONA_Effmap_20230921_1500rpm_25Nm.xlsx,0.2,0.2,0.2,1357.9,1386.2,1365.4,4109.5,419.1,9.9,4160.1,1499.5,24.4,3836.7,98.8,101.2,93.4,107.1,36.5,32.2,41.1,41.1,41.1,92.24,395.0
pp_KONA_Effmap_20230921_1500rpm_50Nm.xlsx,0.3,0.3,0.3,2754.9,2793.9,2743.5,8292.4,419.2,20.0,8394.2,1499.0,50.0,7854.9,98.8,101.2,94.7,105.6,36.6,32.2,41.1,41.1,41.1,93.56,395.0
pp_KONA_Effmap_20230921_1500rpm_100Nm.xlsx,0.3,0.3,0.3,5549.3,5621.1,5490.5,16661.1,419.1,40.3,16904.2,1499.7,100.6,15793.4,98.6,101.5,94.8,105.5,36.5,32.2,41.1,41.1,41.1,93.43,395.0
pp_KONA_Effmap_20230921_1500rpm_150Nm.xlsx,0.3,0.3,0.3,8377.1,8479.3,8280.7,25136.6,419.1,61.0,25557.1,1500.1,150.7,23673.7,98.4,101.7,94.2,106.2,36.5,32.2,41.2,41.2,41.2,92.63,395.0
pp_KONA_Effmap_20230921_1500rpm_200Nm.xlsx,0.3,0.3,0.3,11266.9,11391.9,11128.3,33788.2,419.0,82.1,34419.9,1500.6,201.0,31577.3,98.2,101.9,93.5,107.0,36.5,32.3,41.2,41.2,41.2,91.74,395.0
pp_KONA_Effmap_20230921_1500rpm_250Nm.xlsx,0.3,0.3,0.3,14187.0,14351.5,14005.4,42542.3,418.9,103.7,43421.5,1499.8,251.0,39425.4,98.0,102.1,92.7,107.9,36.5,32.3,41.3,41.3,41.3,90.79,395.0
pp_KONA_Effmap_20230921_1500rpm_300Nm.xlsx,0.3,0.3,0.3,17226.7,17421.5,17008.1,51656.3,418.9,126.1,52844.1,1500.8,301.5,47382.5,97.8,102.3,91.7,109.0,36.5,32.3,41.5,41.5,41.5,89.67,395.0
pp_KONA_Effmap_20230921_1500rpm_350Nm.xlsx,0.3,0.3,0.3,20331.1,20566.6,20063.8,60962.0,418.8,149.3,62515.3,1500.7,351.1,55179.8,97.5,102.5,90.5,110.5,36.6,32.3,41.8,41.8,41.8,88.27,395.0
pp_KONA_Effmap_20230921_1500rpm_395Nm.xlsx,0.3,0.3,0.3,23263.4,23493.9,22968.5,69725.6,418.8,171.2,71677.6,1500.3,396.2,62250.4,97.3,102.8,89.3,112.0,36.6,32.3,42.1,42.1,42.1,86.85,395.0
pp_KONA_Effmap_20230921_2000rpm_25Nm.xlsx,0.3,0.3,0.3,1795.7,1841.3,1801.0,5437.9,419.1,13.1,5489.7,1999.3,24.2,5064.0,99.1,101.0,93.1,107.4,36.8,32.6,41.4,41.4,41.4,92.27,395.0
pp_KONA_Effmap_20230921_2000rpm_50Nm.xlsx,0.3,0.3,0.3,3648.0,3705.0,3617.6,10970.8,419.2,26.4,11076.5,1999.2,49.9,10441.3,99.0,101.0,95.2,105.1,36.8,32.7,41.3,41.3,41.3,94.27,395.0
pp_KONA_Effmap_20230921_2000rpm_100Nm.xlsx,0.4,0.4,0.4,7353.3,7416.5,7240.5,22010.2,419.1,53.1,22247.1,2000.0,100.4,21030.3,98.9,101.1,95.6,104.7,36.8,32.7,41.3,41.3,41.3,94.54,395.0
pp_KONA_Effmap_20230921_2000rpm_150Nm.xlsx,0.4,0.4,0.4,11075.2,11163.4,10892.7,33131.0,419.1,80.0,33544.2,2000.2,150.5,31521.0,98.8,101.2,95.1,105.1,36.8,32.7,41.3,41.3,41.3,93.97,395.0
pp_KONA_Effmap_20230921_2000rpm_200Nm.xlsx,0.4,0.4,0.4,14854.6,14966.3,14600.6,44422.8,418.9,107.6,45059.8,2001.3,200.8,42072.6,98.6,101.4,94.7,105.6,36.8,32.8,41.3,41.3,41.3,93.37,395.0
pp_KONA_Effmap_20230921_2000rpm_250Nm.xlsx,0.4,0.4,0.4,18662.6,18791.0,18341.9,55794.7,418.9,135.3,56680.7,2000.4,250.7,52511.3,98.4,101.6,94.1,106.3,36.8,32.8,41.3,41.3,41.3,92.64,395.0
pp_KONA_Effmap_20230921_2000rpm_300Nm.xlsx,0.4,0.4,0.4,22588.9,22726.8,22209.3,67525.4,418.8,164.1,68707.6,2000.6,301.1,63080.9,98.3,101.8,93.4,107.0,36.8,32.8,41.5,41.5,41.5,91.81,395.0
pp_KONA_Effmap_20230921_2000rpm_350Nm.xlsx,0.4,0.4,0.4,26571.9,26737.0,26143.5,79454.0,418.7,193.5,81012.3,2000.5,350.9,73508.9,98.1,102.0,92.5,108.1,36.8,32.8,41.7,41.7,41.7,90.74,395.0
pp_KONA_Effmap_20230921_2000rpm_395Nm.xlsx,0.4,0.4,0.4,30297.4,30455.9,29813.2,90566.1,418.6,221.1,92553.4,2000.4,396.1,82991.2,97.9,102.2,91.6,109.1,36.8,32.8,42.0,42.0,42.0,89.67,395.0
pp_KONA_Effmap_20230921_2500rpm_25Nm.xlsx,0.4,0.4,0.4,2243.3,2302.8,2214.8,6760.7,419.1,16.3,6810.5,2499.6,24.1,6319.6,99.3,100.7,93.5,107.0,37.0,33.0,43.1,43.1,43.1,92.79,395.0
pp_KONA_Effmap_20230921_2500rpm_50Nm.xlsx,0.4,0.4,0.4,4569.6,4610.9,4471.8,13652.4,419.2,32.8,13753.2,2499.4,49.8,13029.6,99.3,100.7,95.4,104.8,37.0,33.0,43.1,43.1,43.1,94.74,395.0
pp_KONA_Effmap_20230921_2500rpm_100Nm.xlsx,0.4,0.4,0.4,9187.6,9192.2,8972.4,27352.2,419.1,65.8,27597.0,2499.8,100.3,26265.2,99.1,100.9,96.0,104.1,37.1,33.1,43.1,43.1,43.1,95.17,395.0
pp_KONA_Effmap_20230921_2500rpm_150Nm.xlsx,0.4,0.4,0.4,13828.8,13801.2,13505.8,41135.7,418.9,99.2,41551.9,2499.7,150.6,39429.6,99.0,101.0,95.9,104.3,37.1,33.0,43.1,43.1,43.1,94.89,395.0
pp_KONA_Effmap_20230921_2500rpm_200Nm.xlsx,0.5,0.5,0.5,18509.9,18464.8,18085.7,55059.3,418.9,133.0,55696.7,2500.0,200.9,52583.6,98.9,101.2,95.5,104.7,37.1,33.0,43.1,43.1,43.1,94.41,395.0
pp_KONA_Effmap_20230921_2500rpm_250Nm.xlsx,0.5,0.5,0.5,23216.5,23148.4,22692.0,69056.8,418.8,167.0,69947.6,2499.7,250.8,65665.2,98.7,101.3,95.1,105.2,37.1,33.0,43.2,43.2,43.2,93.88,395.0
pp_KONA_Effmap_20230921_2500rpm_300Nm.xlsx,0.5,0.5,0.5,28057.2,27987.5,27445.5,83490.3,418.6,202.3,84690.3,2500.4,300.9,78788.0,98.6,101.4,94.4,106.0,37.1,33.1,43.4,43.4,43.4,93.03,395.0
pp_KONA_Effmap_20230921_2500rpm_350Nm.xlsx,0.5,0.5,0.5,32947.2,32870.6,32258.5,98075.8,418.5,238.2,99662.6,2500.1,350.9,91879.2,98.4,101.6,93.7,106.7,37.1,33.1,43.7,43.7,43.7,92.19,395.0
pp_KONA_Effmap_20230921_2500rpm_395Nm.xlsx,0.5,0.5,0.5,37494.0,37389.5,36721.9,111605.9,418.4,271.6,113624.4,2500.7,395.9,103681.2,98.2,101.8,92.9,107.6,37.1,33.1,44.0,44.0,44.0,91.25,395.0
pp_KONA_Effmap_20230921_3000rpm_25Nm.xlsx,0.4,0.4,0.4,2715.2,2734.4,2623.5,8073.3,419.1,19.4,8120.3,2998.6,24.0,7540.4,99.4,100.6,93.4,107.1,37.1,33.0,43.3,43.3,43.3,92.85,395.0
pp_KONA_Effmap_20230921_3000rpm_50Nm.xlsx,0.5,0.5,0.5,5512.8,5470.3,5332.9,16316.2,419.1,39.2,16418.8,2997.8,49.6,15572.6,99.4,100.6,95.4,104.8,37.2,33.0,43.3,43.3,43.3,94.84,395.0
pp_KONA_Effmap_20230921_3000rpm_100Nm.xlsx,0.5,0.5,0.5,11032.3,10890.4,10743.6,32666.2,419.2,78.5,32910.7,3001.2,100.2,31485.9,99.3,100.7,96.4,103.7,37.1,33.0,43.4,43.4,43.4,95.67,395.0
pp_KONA_Effmap_20230921_3000rpm_150Nm.xlsx,0.5,0.5,0.5,16558.0,16355.3,16166.0,49080.1,418.9,118.2,49504.2,3000.2,150.4,47256.9,99.1,100.9,96.3,103.9,37.1,33.1,43.4,43.4,43.4,95.46,395.0
